<RecentFiles>
  <RecentFiles>
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:app.config" caret="0" fromTop="0" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:Program.cs" caret="1158" fromTop="25" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCellarAppHost.cs" caret="819" fromTop="22" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:Wine.cs" caret="128" fromTop="5" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineHandler.cs" caret="347" fromTop="13" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCollectionHandler.cs" caret="452" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCellarAppHost.cs" caret="875" fromTop="17" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCellarAppHost.cs" caret="817" fromTop="22" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCollectionHandler.cs" caret="293" fromTop="10" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineHandler.cs" caret="238" fromTop="9" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineHandler.cs" caret="32" fromTop="2" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:Program.cs" caret="493" fromTop="7" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCellarAppHost.cs" caret="875" fromTop="25" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCellarAppHost.cs" caret="32" fromTop="2" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:Program.cs" caret="171" fromTop="7" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:Program.cs" caret="1230" fromTop="27" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCellarAppHost.cs" caret="240" fromTop="7" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:Program.cs" caret="1104" fromTop="23" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineHandler.cs" caret="380" fromTop="14" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCollectionHandler.cs" caret="444" fromTop="15" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCollectionHandler.cs" caret="553" fromTop="20" />
    <File id="5637B9BC-9471-48EC-99E1-BD9D02883958/f:WineCollectionHandler.cs" caret="172" fromTop="5" />
  </RecentEdits>
</RecentFiles>
